order_num,order_id,user_id,order_timestamp,total_amount,date
43,15580,6283,2025-04-12T06:24:00,230.63,2025-04-12
41,15581,2872,2025-04-12T15:02:00,132.37,2025-04-12
36,15582,1086,2025-04-12T11:14:00,42.39,2025-04-12
37,15583,9514,2025-04-12T05:04:00,470.13,2025-04-12
22,15584,3286,2025-04-12T23:26:00,305.66,2025-04-12
57,15585,7776,2025-04-12T10:08:00,378.05,2025-04-12
51,15586,5091,2025-04-12T03:05:00,100.68,2025-04-12
79,15587,9701,2025-04-12T15:19:00,223.71,2025-04-12
50,15588,3879,2025-04-12T13:12:00,301.87,2025-04-12
75,15589,4184,2025-04-12T05:07:00,238.05,2025-04-12
100,15590,8755,2025-04-12T00:56:00,97.93,2025-04-12
71,15591,3991,2025-04-12T01:53:00,285.87,2025-04-12
78,15592,7426,2025-04-12T15:25:00,32.0,2025-04-12
45,15593,5016,2025-04-12T22:40:00,147.54,2025-04-12
34,15594,4109,2025-04-12T12:48:00,187.04,2025-04-12
37,15595,3336,2025-04-12T05:22:00,155.84,2025-04-12
93,15596,9618,2025-04-12T21:07:00,105.51,2025-04-12
89,15597,2137,2025-04-12T08:46:00,494.04,2025-04-12
54,15598,6229,2025-04-12T10:31:00,316.37,2025-04-12
67,15599,9019,2025-04-12T11:44:00,478.89,2025-04-12
38,15600,3454,2025-04-12T03:09:00,250.57,2025-04-12
70,15601,8721,2025-04-12T01:54:00,96.88,2025-04-12
90,15602,3122,2025-04-12T17:41:00,29.02,2025-04-12
69,15603,9832,2025-04-12T05:20:00,27.65,2025-04-12
99,15604,7026,2025-04-12T13:19:00,392.12,2025-04-12
56,15605,8930,2025-04-12T06:49:00,254.42,2025-04-12
13,15606,9455,2025-04-12T05:29:00,105.76,2025-04-12
56,15607,8537,2025-04-12T17:31:00,217.24,2025-04-12
28,15608,7286,2025-04-12T10:04:00,436.85,2025-04-12
17,15609,7295,2025-04-12T19:06:00,281.36,2025-04-12
54,15610,4858,2025-04-12T15:48:00,245.71,2025-04-12
34,15611,9112,2025-04-12T05:35:00,446.61,2025-04-12
7,15612,1067,2025-04-12T09:39:00,449.58,2025-04-12
37,15613,8714,2025-04-12T07:14:00,201.24,2025-04-12
78,15614,5542,2025-04-12T01:54:00,37.81,2025-04-12
89,15615,3337,2025-04-12T17:25:00,217.53,2025-04-12
46,15616,4717,2025-04-12T02:25:00,61.63,2025-04-12
75,15617,8070,2025-04-12T00:38:00,297.93,2025-04-12
27,15618,7253,2025-04-12T11:14:00,104.66,2025-04-12
53,15619,2431,2025-04-12T03:50:00,373.59,2025-04-12
26,15620,8296,2025-04-12T07:20:00,314.42,2025-04-12
90,15621,9290,2025-04-12T05:22:00,338.53,2025-04-12
57,15622,7535,2025-04-12T14:04:00,404.53,2025-04-12
13,15623,5641,2025-04-12T16:24:00,276.26,2025-04-12
44,15624,8318,2025-04-12T07:57:00,279.87,2025-04-12
30,15625,8340,2025-04-12T07:18:00,388.94,2025-04-12
17,15626,6617,2025-04-12T10:32:00,167.36,2025-04-12
60,15627,4140,2025-04-12T12:11:00,304.07,2025-04-12
92,15628,3446,2025-04-12T14:25:00,118.44,2025-04-12
3,15629,3239,2025-04-12T00:50:00,446.5,2025-04-12
30,15630,8506,2025-04-12T03:40:00,383.76,2025-04-12
73,15631,5337,2025-04-12T16:09:00,184.59,2025-04-12
54,15632,9166,2025-04-12T11:18:00,377.95,2025-04-12
7,15633,8371,2025-04-12T17:42:00,440.19,2025-04-12
64,15634,8744,2025-04-12T04:41:00,379.03,2025-04-12
12,15635,5375,2025-04-12T17:50:00,43.0,2025-04-12
50,15636,9414,2025-04-12T21:20:00,264.37,2025-04-12
40,15637,2842,2025-04-12T02:32:00,467.24,2025-04-12
66,15638,6894,2025-04-12T10:57:00,228.58,2025-04-12
65,15639,4043,2025-04-12T14:41:00,99.57,2025-04-12
61,15640,4026,2025-04-12T07:55:00,315.91,2025-04-12
55,15641,9023,2025-04-12T10:43:00,33.22,2025-04-12
43,15642,4010,2025-04-12T04:10:00,137.6,2025-04-12
58,15643,7516,2025-04-12T01:43:00,73.67,2025-04-12
65,15644,6792,2025-04-12T23:55:00,314.29,2025-04-12
30,15645,4503,2025-04-12T16:02:00,99.74,2025-04-12
47,15646,4336,2025-04-12T09:30:00,492.78,2025-04-12
25,15647,1579,2025-04-12T14:54:00,188.11,2025-04-12
95,15648,8576,2025-04-12T03:26:00,310.63,2025-04-12
94,15649,1325,2025-04-12T15:59:00,373.42,2025-04-12
90,15650,5370,2025-04-12T01:09:00,427.82,2025-04-12
39,15651,6818,2025-04-12T09:56:00,461.22,2025-04-12
31,15652,6798,2025-04-12T12:54:00,219.65,2025-04-12
11,15653,4608,2025-04-12T23:53:00,331.78,2025-04-12
16,15654,6255,2025-04-12T22:13:00,317.51,2025-04-12
6,15655,6071,2025-04-12T13:16:00,437.01,2025-04-12
48,15656,5746,2025-04-12T18:42:00,46.19,2025-04-12
14,15657,8367,2025-04-12T09:54:00,263.06,2025-04-12
42,15658,9479,2025-04-12T22:23:00,340.71,2025-04-12
10,15659,3454,2025-04-12T23:11:00,492.31,2025-04-12
73,15660,3045,2025-04-12T14:13:00,34.11,2025-04-12
72,15661,4529,2025-04-12T15:58:00,125.82,2025-04-12
68,15662,9243,2025-04-12T05:29:00,131.6,2025-04-12
74,15663,8741,2025-04-12T19:09:00,340.08,2025-04-12
91,15664,5637,2025-04-12T05:41:00,187.29,2025-04-12
34,15665,5981,2025-04-12T06:29:00,140.02,2025-04-12
10,15666,8089,2025-04-12T21:07:00,92.62,2025-04-12
62,15667,8973,2025-04-12T13:56:00,406.25,2025-04-12
37,15668,1003,2025-04-12T12:46:00,296.96,2025-04-12
51,15669,7657,2025-04-12T18:00:00,129.58,2025-04-12
19,15670,3850,2025-04-12T16:06:00,275.99,2025-04-12
33,15671,1376,2025-04-12T00:29:00,161.58,2025-04-12
57,15672,9062,2025-04-12T03:46:00,125.08,2025-04-12
51,15673,6437,2025-04-12T03:15:00,123.51,2025-04-12
9,15674,2227,2025-04-12T05:46:00,288.08,2025-04-12
82,15675,3143,2025-04-12T09:00:00,152.74,2025-04-12
60,15676,4646,2025-04-12T18:29:00,436.42,2025-04-12
63,15677,5491,2025-04-12T22:43:00,386.96,2025-04-12
89,15678,5715,2025-04-12T19:11:00,47.07,2025-04-12
25,15679,9176,2025-04-12T08:10:00,388.57,2025-04-12
41,15680,5244,2025-04-12T18:01:00,453.06,2025-04-12
96,15681,3781,2025-04-12T17:20:00,313.81,2025-04-12
50,15682,4717,2025-04-12T09:46:00,250.39,2025-04-12
14,15683,6185,2025-04-12T13:57:00,455.57,2025-04-12
89,15684,3271,2025-04-12T01:38:00,75.32,2025-04-12
45,15685,9044,2025-04-12T10:47:00,24.14,2025-04-12
56,15686,8965,2025-04-12T13:33:00,59.76,2025-04-12
82,15687,8300,2025-04-12T19:58:00,368.16,2025-04-12
57,15688,5067,2025-04-12T17:54:00,404.55,2025-04-12
57,15689,3609,2025-04-12T10:38:00,367.7,2025-04-12
84,15690,1300,2025-04-12T15:20:00,144.59,2025-04-12
62,15691,9703,2025-04-12T09:02:00,127.37,2025-04-12
16,15692,2139,2025-04-12T04:39:00,328.77,2025-04-12
51,15693,5450,2025-04-12T11:56:00,74.88,2025-04-12
29,15694,5190,2025-04-12T23:16:00,173.32,2025-04-12
23,15695,7148,2025-04-12T03:13:00,50.87,2025-04-12
54,15696,6181,2025-04-12T03:49:00,484.84,2025-04-12
80,15697,6928,2025-04-12T17:18:00,434.61,2025-04-12
31,15698,5746,2025-04-12T12:28:00,189.8,2025-04-12
94,15699,1918,2025-04-12T01:44:00,83.62,2025-04-12
71,15700,8734,2025-04-12T23:29:00,479.91,2025-04-12
9,15701,8308,2025-04-12T23:18:00,458.4,2025-04-12
59,15702,9611,2025-04-12T23:48:00,252.62,2025-04-12
65,15703,4958,2025-04-12T06:29:00,457.14,2025-04-12
42,15704,7664,2025-04-12T05:47:00,309.34,2025-04-12
45,15705,4526,2025-04-12T03:28:00,229.86,2025-04-12
97,15706,8009,2025-04-12T19:48:00,470.28,2025-04-12
57,15707,1251,2025-04-12T04:56:00,152.37,2025-04-12
10,15708,4137,2025-04-12T23:25:00,457.28,2025-04-12
49,15709,8946,2025-04-12T08:23:00,343.47,2025-04-12
65,15710,6592,2025-04-12T08:31:00,487.71,2025-04-12
35,15711,5785,2025-04-12T03:56:00,407.98,2025-04-12
23,15712,7533,2025-04-12T22:20:00,121.84,2025-04-12
28,15713,2957,2025-04-12T05:38:00,159.8,2025-04-12
62,15714,4518,2025-04-12T02:10:00,189.19,2025-04-12
94,15715,5660,2025-04-12T23:08:00,206.79,2025-04-12
73,15716,5761,2025-04-12T23:42:00,192.34,2025-04-12
28,15717,7070,2025-04-12T19:16:00,246.96,2025-04-12
56,15718,4140,2025-04-12T21:36:00,280.59,2025-04-12
83,15719,4530,2025-04-12T17:08:00,61.18,2025-04-12
27,15720,8584,2025-04-12T02:32:00,370.24,2025-04-12
63,15721,3127,2025-04-12T16:17:00,66.73,2025-04-12
27,15722,9043,2025-04-12T22:41:00,24.93,2025-04-12
87,15723,2494,2025-04-12T01:00:00,499.62,2025-04-12
86,15724,4541,2025-04-12T01:37:00,75.54,2025-04-12
11,15725,1519,2025-04-12T17:36:00,20.82,2025-04-12
9,15726,1053,2025-04-12T16:50:00,157.61,2025-04-12
38,15727,7312,2025-04-12T13:23:00,224.84,2025-04-12
4,15728,9413,2025-04-12T06:05:00,497.04,2025-04-12
9,15729,4736,2025-04-12T09:21:00,173.11,2025-04-12
80,15730,7245,2025-04-12T16:53:00,267.19,2025-04-12
99,15731,5565,2025-04-12T01:53:00,495.03,2025-04-12
43,15732,9373,2025-04-12T14:31:00,250.96,2025-04-12
20,15733,6652,2025-04-12T00:21:00,269.55,2025-04-12
17,15734,3892,2025-04-12T16:13:00,186.65,2025-04-12
51,15735,4211,2025-04-12T03:55:00,335.43,2025-04-12
73,15736,7701,2025-04-12T02:11:00,461.08,2025-04-12
19,15737,5801,2025-04-12T05:26:00,435.07,2025-04-12
59,15738,8580,2025-04-12T05:20:00,180.13,2025-04-12
57,15739,9716,2025-04-12T14:00:00,169.04,2025-04-12
20,15740,1197,2025-04-12T14:06:00,330.25,2025-04-12
47,15741,2753,2025-04-12T12:50:00,392.23,2025-04-12
69,15742,6309,2025-04-12T17:38:00,410.54,2025-04-12
63,15743,4606,2025-04-12T08:47:00,144.64,2025-04-12
69,15744,7829,2025-04-12T16:03:00,307.62,2025-04-12
27,15745,2742,2025-04-12T15:50:00,235.89,2025-04-12
36,15746,9879,2025-04-12T19:19:00,353.04,2025-04-12
63,15747,8366,2025-04-12T08:43:00,350.48,2025-04-12
63,15748,2675,2025-04-12T12:23:00,290.62,2025-04-12
28,15749,4555,2025-04-12T16:46:00,192.7,2025-04-12
4,15750,9808,2025-04-12T16:30:00,459.99,2025-04-12
5,15751,5418,2025-04-12T21:19:00,224.16,2025-04-12
59,15752,6370,2025-04-12T06:19:00,259.06,2025-04-12
83,15753,6623,2025-04-12T17:15:00,324.05,2025-04-12
31,15754,6703,2025-04-12T18:06:00,61.01,2025-04-12
78,15755,2464,2025-04-12T08:45:00,337.96,2025-04-12
43,15756,6270,2025-04-12T18:08:00,374.59,2025-04-12
55,15757,8152,2025-04-12T10:53:00,242.61,2025-04-12
91,15758,8821,2025-04-12T17:57:00,393.79,2025-04-12
62,15759,2167,2025-04-12T22:28:00,41.29,2025-04-12
90,15760,9777,2025-04-12T01:37:00,351.1,2025-04-12
23,15761,8573,2025-04-12T04:09:00,137.56,2025-04-12
2,15762,8471,2025-04-12T00:41:00,423.58,2025-04-12
79,15763,8209,2025-04-12T23:44:00,329.44,2025-04-12
66,15764,8191,2025-04-12T14:13:00,445.59,2025-04-12
35,15765,8137,2025-04-12T07:18:00,130.95,2025-04-12
74,15766,9151,2025-04-12T22:44:00,361.8,2025-04-12
5,15767,6588,2025-04-12T07:15:00,236.52,2025-04-12
10,15768,2208,2025-04-12T23:41:00,185.78,2025-04-12
85,15769,4204,2025-04-12T21:21:00,252.94,2025-04-12
78,15770,3507,2025-04-12T03:38:00,109.5,2025-04-12
88,15771,1462,2025-04-12T18:20:00,25.66,2025-04-12
45,15772,8585,2025-04-12T03:29:00,130.43,2025-04-12
91,15773,8564,2025-04-12T19:37:00,32.05,2025-04-12
98,15774,3255,2025-04-12T02:04:00,214.05,2025-04-12
77,15775,2015,2025-04-12T22:09:00,399.86,2025-04-12
11,15776,1845,2025-04-12T00:32:00,187.97,2025-04-12
48,15777,8562,2025-04-12T11:35:00,330.07,2025-04-12
42,15778,4454,2025-04-12T04:27:00,404.92,2025-04-12
31,15779,9962,2025-04-12T22:12:00,158.27,2025-04-12
23,15780,8918,2025-04-12T08:24:00,366.65,2025-04-12
100,15781,4733,2025-04-12T11:23:00,305.27,2025-04-12
58,15782,7944,2025-04-12T17:39:00,63.44,2025-04-12
15,15783,4710,2025-04-12T22:42:00,147.57,2025-04-12
32,15784,5935,2025-04-12T13:50:00,458.27,2025-04-12
66,15785,5655,2025-04-12T16:04:00,104.33,2025-04-12
89,15786,4734,2025-04-12T06:49:00,183.24,2025-04-12
34,15787,4686,2025-04-12T19:39:00,305.63,2025-04-12
18,15788,6220,2025-04-12T03:18:00,339.02,2025-04-12
46,15789,8777,2025-04-12T08:58:00,378.05,2025-04-12
17,15790,9900,2025-04-12T13:09:00,178.85,2025-04-12
33,15791,8784,2025-04-12T16:21:00,394.76,2025-04-12
83,15792,7503,2025-04-12T01:51:00,22.57,2025-04-12
94,15793,6713,2025-04-12T05:05:00,468.29,2025-04-12
47,15794,6446,2025-04-12T08:15:00,260.49,2025-04-12
78,15795,4136,2025-04-12T14:55:00,279.26,2025-04-12
68,15796,7714,2025-04-12T16:12:00,290.94,2025-04-12
11,15797,6912,2025-04-12T18:34:00,215.12,2025-04-12
82,15798,7459,2025-04-12T00:05:00,102.96,2025-04-12
81,15799,5580,2025-04-12T03:04:00,48.07,2025-04-12
2,15800,5041,2025-04-12T09:32:00,446.25,2025-04-12
1,15801,7549,2025-04-12T02:13:00,384.98,2025-04-12
33,15802,6628,2025-04-12T15:47:00,89.27,2025-04-12
16,15803,5915,2025-04-12T07:21:00,102.74,2025-04-12
65,15804,1666,2025-04-12T14:34:00,223.49,2025-04-12
79,15805,2999,2025-04-12T20:43:00,457.69,2025-04-12
36,15806,1561,2025-04-12T04:16:00,115.07,2025-04-12
30,15807,4557,2025-04-12T01:26:00,393.36,2025-04-12
24,15808,6939,2025-04-12T19:50:00,429.13,2025-04-12
9,15809,4041,2025-04-12T01:44:00,113.09,2025-04-12
59,15810,6749,2025-04-12T16:46:00,461.31,2025-04-12
57,15811,8047,2025-04-12T21:33:00,371.4,2025-04-12
54,15812,9816,2025-04-12T16:40:00,463.25,2025-04-12
6,15813,6390,2025-04-12T20:52:00,197.22,2025-04-12
62,15814,3672,2025-04-12T18:16:00,311.63,2025-04-12
27,15815,7285,2025-04-12T15:48:00,243.3,2025-04-12
24,15816,6980,2025-04-12T16:53:00,291.04,2025-04-12
2,15817,6643,2025-04-12T11:14:00,315.98,2025-04-12
75,15818,6453,2025-04-12T09:04:00,432.25,2025-04-12
93,15819,1368,2025-04-12T04:43:00,359.04,2025-04-12
80,15820,2968,2025-04-12T16:57:00,385.61,2025-04-12
68,15821,3275,2025-04-12T00:29:00,46.32,2025-04-12
86,15822,6933,2025-04-12T05:55:00,50.78,2025-04-12
32,15823,6006,2025-04-12T04:00:00,496.23,2025-04-12
4,15824,4915,2025-04-12T03:19:00,412.31,2025-04-12
91,15825,5074,2025-04-12T19:55:00,298.19,2025-04-12
53,15826,6053,2025-04-12T07:48:00,458.78,2025-04-12
47,15827,6446,2025-04-12T01:08:00,416.71,2025-04-12
59,15828,1894,2025-04-12T15:31:00,448.53,2025-04-12
33,15829,6751,2025-04-12T07:33:00,71.45,2025-04-12
71,15830,4824,2025-04-12T09:32:00,253.98,2025-04-12
92,15831,8180,2025-04-12T17:14:00,448.19,2025-04-12
69,15832,8656,2025-04-12T19:17:00,90.91,2025-04-12
96,15833,8931,2025-04-12T02:15:00,247.48,2025-04-12
57,15834,2066,2025-04-12T01:18:00,368.27,2025-04-12
24,15835,5078,2025-04-12T03:24:00,466.47,2025-04-12
70,15836,1457,2025-04-12T03:05:00,66.25,2025-04-12
76,15837,8660,2025-04-12T05:23:00,65.41,2025-04-12
8,15838,5127,2025-04-12T14:51:00,74.69,2025-04-12
54,15839,8790,2025-04-12T06:44:00,281.84,2025-04-12
65,15840,3097,2025-04-12T17:25:00,134.6,2025-04-12
90,15841,2569,2025-04-12T16:03:00,354.95,2025-04-12
66,15842,6509,2025-04-12T06:28:00,463.04,2025-04-12
37,15843,5727,2025-04-12T13:56:00,383.22,2025-04-12
43,15844,8011,2025-04-12T18:14:00,252.18,2025-04-12
64,15845,8308,2025-04-12T05:44:00,273.72,2025-04-12
64,15846,6277,2025-04-12T07:38:00,169.22,2025-04-12
61,15847,1980,2025-04-12T08:16:00,194.01,2025-04-12
51,15848,7427,2025-04-12T19:40:00,25.35,2025-04-12
6,15849,7517,2025-04-12T13:25:00,38.96,2025-04-12
31,15850,8167,2025-04-12T19:33:00,106.12,2025-04-12
57,15851,9846,2025-04-12T18:16:00,93.15,2025-04-12
90,15852,3080,2025-04-12T02:39:00,273.27,2025-04-12
15,15853,9300,2025-04-12T23:41:00,486.37,2025-04-12
8,15854,9690,2025-04-12T15:48:00,36.47,2025-04-12
27,15855,7490,2025-04-12T19:27:00,376.29,2025-04-12
51,15856,1637,2025-04-12T17:45:00,115.55,2025-04-12
82,15857,9786,2025-04-12T22:30:00,177.81,2025-04-12
42,15858,1499,2025-04-12T14:00:00,81.12,2025-04-12
72,15859,7475,2025-04-12T01:54:00,99.58,2025-04-12
55,15860,5102,2025-04-12T20:27:00,246.07,2025-04-12
52,15861,9691,2025-04-12T12:07:00,163.3,2025-04-12
80,15862,2022,2025-04-12T03:15:00,411.68,2025-04-12
77,15863,7069,2025-04-12T14:24:00,436.65,2025-04-12
72,15864,8392,2025-04-12T06:05:00,317.12,2025-04-12
93,15865,1228,2025-04-12T15:21:00,172.42,2025-04-12
46,15866,6740,2025-04-12T15:05:00,110.59,2025-04-12
72,15867,9178,2025-04-12T11:03:00,176.3,2025-04-12
22,15868,1662,2025-04-12T17:48:00,213.8,2025-04-12
22,15869,4786,2025-04-12T08:59:00,145.8,2025-04-12
33,15870,6726,2025-04-12T00:43:00,37.34,2025-04-12
36,15871,8763,2025-04-12T13:10:00,92.31,2025-04-12
12,15872,6529,2025-04-12T15:02:00,361.41,2025-04-12
59,15873,8034,2025-04-12T05:06:00,439.18,2025-04-12
17,15874,7337,2025-04-12T13:41:00,427.31,2025-04-12
68,15875,7316,2025-04-12T15:50:00,494.29,2025-04-12
96,15876,5621,2025-04-12T18:37:00,276.55,2025-04-12
24,15877,2879,2025-04-12T18:12:00,157.31,2025-04-12
50,15878,7256,2025-04-12T03:25:00,486.93,2025-04-12
40,15879,4677,2025-04-12T03:07:00,135.52,2025-04-12
59,15880,7983,2025-04-12T00:35:00,394.54,2025-04-12
97,15881,8027,2025-04-12T23:50:00,494.01,2025-04-12
46,15882,2787,2025-04-12T08:35:00,32.57,2025-04-12
84,15883,2615,2025-04-12T10:31:00,338.97,2025-04-12
6,15884,7044,2025-04-12T19:10:00,147.29,2025-04-12
39,15885,5364,2025-04-12T17:06:00,145.1,2025-04-12
33,15886,3533,2025-04-12T13:51:00,360.36,2025-04-12
8,15887,8755,2025-04-12T04:33:00,327.71,2025-04-12
11,15888,7474,2025-04-12T16:56:00,248.07,2025-04-12
3,15889,8919,2025-04-12T07:48:00,244.03,2025-04-12
53,15890,9170,2025-04-12T06:30:00,154.93,2025-04-12
94,15891,7976,2025-04-12T22:01:00,68.83,2025-04-12
10,15892,9082,2025-04-12T21:11:00,411.25,2025-04-12
62,15893,1465,2025-04-12T16:15:00,468.72,2025-04-12
53,15894,8244,2025-04-12T02:49:00,482.85,2025-04-12
6,15895,3089,2025-04-12T06:39:00,114.58,2025-04-12
68,15896,1696,2025-04-12T08:58:00,281.86,2025-04-12
25,15897,5855,2025-04-12T09:06:00,69.67,2025-04-12
73,15898,8632,2025-04-12T06:58:00,136.59,2025-04-12
31,15899,2575,2025-04-12T20:22:00,252.36,2025-04-12
6,15900,6029,2025-04-12T00:38:00,369.84,2025-04-12
3,15901,6010,2025-04-12T08:48:00,241.89,2025-04-12
11,15902,9454,2025-04-12T10:40:00,300.81,2025-04-12
76,15903,1810,2025-04-12T14:04:00,240.44,2025-04-12
13,15904,6850,2025-04-12T07:52:00,115.68,2025-04-12
25,15905,5566,2025-04-12T02:01:00,327.13,2025-04-12
89,15906,3777,2025-04-12T09:12:00,275.7,2025-04-12
85,15907,3984,2025-04-12T00:32:00,464.63,2025-04-12
84,15908,2269,2025-04-12T15:52:00,215.17,2025-04-12
35,15909,6216,2025-04-12T05:35:00,290.45,2025-04-12
53,15910,2444,2025-04-12T19:33:00,163.6,2025-04-12
17,15911,1334,2025-04-12T14:22:00,392.26,2025-04-12
84,15912,3046,2025-04-12T21:48:00,71.8,2025-04-12
32,15913,2969,2025-04-12T19:05:00,156.74,2025-04-12
34,15914,2260,2025-04-12T05:22:00,472.43,2025-04-12
59,15915,1284,2025-04-12T16:44:00,148.11,2025-04-12
14,15916,7194,2025-04-12T07:46:00,120.78,2025-04-12
82,15917,3679,2025-04-12T14:19:00,317.82,2025-04-12
36,15918,4326,2025-04-12T18:00:00,210.13,2025-04-12
29,15919,7362,2025-04-12T19:45:00,24.05,2025-04-12
48,15920,9609,2025-04-12T13:05:00,101.25,2025-04-12
34,15921,4516,2025-04-12T00:43:00,402.07,2025-04-12
79,15922,5469,2025-04-12T22:59:00,141.54,2025-04-12
13,15923,4041,2025-04-12T09:37:00,93.13,2025-04-12
50,15924,1063,2025-04-12T04:36:00,209.3,2025-04-12
44,15925,8288,2025-04-12T05:12:00,40.93,2025-04-12
32,15926,8586,2025-04-12T01:36:00,413.78,2025-04-12
32,15927,9654,2025-04-12T01:49:00,366.81,2025-04-12
71,15928,3233,2025-04-12T20:31:00,145.6,2025-04-12
83,15929,7309,2025-04-12T08:56:00,328.84,2025-04-12
18,15930,3035,2025-04-12T03:34:00,72.9,2025-04-12
8,15931,4860,2025-04-12T16:43:00,442.5,2025-04-12
8,15932,2470,2025-04-12T19:54:00,415.71,2025-04-12
39,15933,4731,2025-04-12T01:42:00,252.33,2025-04-12
88,15934,9129,2025-04-12T07:31:00,56.61,2025-04-12
